measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower,Country Name,Code
5,Prevalence,15,Republic of the Union of Myanmar,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.119231832,0.136484753,0.102838772,Republic of the Union of Myanmar,MMR
5,Prevalence,119,Republic of Trinidad and Tobago,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.169751462,0.192582463,0.15033766,Republic of Trinidad and Tobago,TTO
5,Prevalence,154,Republic of Tunisia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.193469667,0.220942709,0.169933245,Republic of Tunisia,TUN
5,Prevalence,155,Republic of Turkey,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.160690956,0.183075853,0.141939897,Republic of Turkey,TUR
5,Prevalence,190,Republic of Uganda,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.160914786,0.185787393,0.14179617,Republic of Uganda,UGA
5,Prevalence,41,Republic of Uzbekistan,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.113189324,0.125937801,0.101800213,Republic of Uzbekistan,UZB
5,Prevalence,30,Republic of Vanuatu,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.122085274,0.138096954,0.107583136,Republic of Vanuatu,VUT
5,Prevalence,157,Republic of Yemen,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.164222775,0.187644991,0.144269649,Republic of Yemen,YEM
5,Prevalence,191,Republic of Zambia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.135038488,0.152536249,0.11916793,Republic of Zambia,ZMB
5,Prevalence,198,Republic of Zimbabwe,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.122485564,0.139248497,0.10827237,Republic of Zimbabwe,ZWE
5,Prevalence,52,Romania,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.128392213,0.145381359,0.112983338,Romania,ROU
5,Prevalence,62,Russian Federation,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.13639934,0.146882889,0.126849101,Russian Federation,RUS
5,Prevalence,393,Saint Kitts and Nevis,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.163209216,0.182031626,0.144112124,Saint Kitts and Nevis,KNA
5,Prevalence,116,Saint Lucia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.162796311,0.184862509,0.144296158,Saint Lucia,LCA
5,Prevalence,117,Saint Vincent and the Grenadines,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.159553822,0.179350762,0.14113929,Saint Vincent and the Grenadines,VCT
5,Prevalence,54,Slovak Republic,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.131571354,0.148115464,0.117258853,Slovak Republic,SVK
5,Prevalence,20,Socialist Republic of Viet Nam,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.101255368,0.113117734,0.091342508,Socialist Republic of Viet Nam,VNM
5,Prevalence,28,Solomon Islands,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.122875222,0.140921542,0.108994787,Solomon Islands,SLB
5,Prevalence,178,State of Eritrea,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.137460117,0.15509263,0.121097565,State of Eritrea,ERI
5,Prevalence,85,State of Israel,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.158847886,0.179228757,0.141934682,State of Israel,ISR
5,Prevalence,145,State of Kuwait,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.152225849,0.172595123,0.13537966,State of Kuwait,KWT
5,Prevalence,147,State of Libya,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.169028583,0.196384975,0.148475499,State of Libya,LBY
5,Prevalence,151,State of Qatar,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.151926231,0.174001934,0.134776876,State of Qatar,QAT
5,Prevalence,150,Sultanate of Oman,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.156945831,0.179580175,0.137879802,Sultanate of Oman,OMN
5,Prevalence,94,Swiss Confederation,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.190735438,0.219947314,0.167292325,Swiss Confederation,CHE
5,Prevalence,153,Syrian Arab Republic,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.173249191,0.1990246,0.152391948,Syrian Arab Republic,SYR
5,Prevalence,8,Taiwan (Province of China),3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.11433355,0.130197763,0.102112155,Taiwan (Province of China),TWN
5,Prevalence,218,Togolese Republic,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.125548293,0.141253672,0.112498683,Togolese Republic,TGO
5,Prevalence,413,Tokelau,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.123714037,0.140858392,0.110001373,Tokelau,TKL
5,Prevalence,40,Turkmenistan,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.11482002,0.129191424,0.102227888,Turkmenistan,TKM
5,Prevalence,416,Tuvalu,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.124616284,0.140051008,0.110007738,Tuvalu,TUV
5,Prevalence,63,Ukraine,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.143404431,0.1588444,0.128976001,Ukraine,UKR
5,Prevalence,176,Union of the Comoros,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.133163054,0.149404695,0.118203291,Union of the Comoros,COM
5,Prevalence,156,United Arab Emirates,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.145152605,0.165689798,0.128232834,United Arab Emirates,ARE
5,Prevalence,95,United Kingdom of Great Britain and Northern Ireland,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.172888547,0.18500452,0.160515549,United Kingdom of Great Britain and Northern Ireland,GBR
5,Prevalence,130,United Mexican States,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.142741486,0.153577979,0.132449066,United Mexican States,MEX
5,Prevalence,189,United Republic of Tanzania,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.136260869,0.156608731,0.119710581,United Republic of Tanzania,TZA
5,Prevalence,102,United States of America,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.196026974,0.211956199,0.182714189,United States of America,USA
5,Prevalence,422,United States Virgin Islands,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2021,0.160029491,0.182145507,0.141888585,United States Virgin Islands,VIR
